,country,election name,province,district,municipality,number of wards,total population,election center,number of male voters,number of female voters,number of other voters,total eligible voters
447,Nepal,Local Election 2079,Gandaki Pradesh,Parbat,Painyu Rural Municipality,7,12705,7,5688,5966,0,11654
448,Nepal,Local Election 2079,Gandaki Pradesh,Parbat,Phalebas Municipality,11,20726,14,11590,11975,0,23565
449,Nepal,Local Election 2079,Gandaki Pradesh,Parbat,Mahashila Rural Municipality,6,8233,7,4168,4214,0,8382
450,Nepal,Local Election 2079,Gandaki Pradesh,Parbat,Modi Rural Municipality,8,18018,10,9602,10005,0,19607
451,Nepal,Local Election 2079,Gandaki Pradesh,Parbat,Bihadi Rural Municipality,6,12521,7,5574,5563,0,11137
452,Nepal,Local Election 2079,Gandaki Pradesh,Myagdi,Annapurna Rural Municipality,8,12351,15,5356,5584,0,20348
453,Nepal,Local Election 2079,Gandaki Pradesh,Myagdi,Dhaulagiri Rural Municipality,7,12604,12,5356,5584,0,10940
454,Nepal,Local Election 2079,Gandaki Pradesh,Myagdi,Beni Municipality,10,33062,17,10396,11446,0,21842
455,Nepal,Local Election 2079,Gandaki Pradesh,Myagdi,Mangala Rural Municipality,5,14772,8,6478,6938,0,13416
456,Nepal,Local Election 2079,Gandaki Pradesh,Myagdi,Malika Rural Municipality,7,18346,9,6625,6576,0,13201
457,Nepal,Local Election 2079,Gandaki Pradesh,Myagdi,Raghuganga Rural Municipality,8,14232,14,6683,7264,0,13947
458,Nepal,Local Election 2079,Gandaki Pradesh,Baglung,Kanthekhola Rural Municipality,8,22732,10,10109,11229,0,21338
459,Nepal,Local Election 2079,Gandaki Pradesh,Baglung,Galkota Municipality,11,30503,13,11667,12819,0,24486
460,Nepal,Local Election 2079,Gandaki Pradesh,Baglung,Jaimini Municipality,10,24784,11,12070,12641,0,24711
461,Nepal,Local Election 2079,Gandaki Pradesh,Baglung,Dhorpatan Municipality,9,30779,11,8708,8922,0,17630
462,Nepal,Local Election 2079,Gandaki Pradesh,Baglung,Tamankhola Rural Municipality,6,9795,6,3904,3884,0,7788
463,Nepal,Local Election 2079,Gandaki Pradesh,Baglung,Tarakhola Rural Municipality,5,10167,6,4138,4426,0,8564
464,Nepal,Local Election 2079,Gandaki Pradesh,Baglung,Nisikhola Rural Municipality,7,23215,7,7947,7971,0,15918
465,Nepal,Local Election 2079,Gandaki Pradesh,Baglung,Baglung Municipality,14,57030,22,19085,21333,0,40418
466,Nepal,Local Election 2079,Gandaki Pradesh,Baglung,Badigad Rural Municipality,10,28797,12,10998,11155,0,22153
467,Nepal,Local Election 2079,Gandaki Pradesh,Baglung,Bareng Rural Municipality,5,11162,5,5271,5348,0,10619
468,Nepal,Local Election 2079,Gandaki Pradesh,Nawalparasi East,Kawasoti Municipality,17,87176,21,25889,29439,2,55330
469,Nepal,Local Election 2079,Gandaki Pradesh,Nawalparasi East,Gaindakot Municipality,18,80737,21,22636,25079,0,47715
470,Nepal,Local Election 2079,Gandaki Pradesh,Nawalparasi East,Devchuli Municipality,17,59400,19,17401,19468,0,36869
471,Nepal,Local Election 2079,Gandaki Pradesh,Nawalparasi East,Bulingtar Rural Municipality,6,14596,6,6334,6167,0,12501
472,Nepal,Local Election 2079,Gandaki Pradesh,Nawalparasi East,Baudikali Rural Municipality,6,11339,6,5783,5714,0,11497
473,Nepal,Local Election 2079,Gandaki Pradesh,Nawalparasi East,Madhyabindu Municipality,15,61548,20,21063,23899,2,44964
474,Nepal,Local Election 2079,Gandaki Pradesh,Nawalparasi East,Binayee Tribeni Rural Municipality,7,39201,11,12766,13867,0,26633
475,Nepal,Local Election 2079,Gandaki Pradesh,Nawalparasi East,Hupsekot Rural Municipality,6,26861,9,9166,9940,0,19106
476,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Isma Rural Municipality,6,18530,8,8837,9045,0,17882
477,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Kaligandaki Rural Municipality,7,18008,15,8630,9308,0,17938
478,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Gulmidarbar Rural Municipality,7,19413,11,9019,9915,0,18934
479,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Chandrakot Rural Municipality,8,18751,14,7829,8553,0,16382
480,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Chatrakot Rural Municipality,6,19239,10,9327,9887,0,19214
481,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Dhurkot Rural Municipality,7,18699,11,9464,9405,1,18870
482,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Madane Rural Municipality,7,19820,10,8508,7796,1,16305
483,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Malika Rural Municipality,8,18346,9,6625,6576,0,13201
484,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Musikot Municipality,9,28761,15,11853,12428,0,24281
485,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Rurukshetra Rural Municipality,6,16638,11,8145,8507,0,16652
486,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Resunga Municipality,14,31677,15,11257,12274,0,23531
487,Nepal,Local Election 2079,Lumbini Pradesh,Gulmi,Satyawati Rural Municipality,8,19751,16,9172,10053,0,19225
488,Nepal,Local Election 2079,Lumbini Pradesh,Palpa,Tansen Municipality,14,51470,22,16028,17741,0,33769
489,Nepal,Local Election 2079,Lumbini Pradesh,Palpa,Tinau Rural Municipality,6,18291,10,7245,7141,0,14386
490,Nepal,Local Election 2079,Lumbini Pradesh,Palpa,Nisdi Rural Municipality,7,17629,9,7496,7589,0,15085
491,Nepal,Local Election 2079,Lumbini Pradesh,Palpa,Purbakhola Rural Municipality,6,16145,9,6529,7169,0,13698
492,Nepal,Local Election 2079,Lumbini Pradesh,Palpa,Bagnaskali Rural Municipality,9,16934,11,9505,10334,0,19839
493,Nepal,Local Election 2079,Lumbini Pradesh,Palpa,Mathagadhi Rural Municipality,8,24024,10,9480,9867,0,19347
494,Nepal,Local Election 2079,Lumbini Pradesh,Palpa,Rambha Rural Municipality,5,17077,9,8487,9176,0,17663
495,Nepal,Local Election 2079,Lumbini Pradesh,Palpa,Rampur Municipality,10,39190,14,13762,15305,0,29067
496,Nepal,Local Election 2079,Lumbini Pradesh,Palpa,Ribdikot Rural Municipality,8,15636,10,8011,8384,0,16395
497,Nepal,Local Election 2079,Lumbini Pradesh,Palpa,Rainadevi Chhahara Rural Municipality,8,23124,14,10137,10304,0,20441
498,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Omsatiya Rural Municipality,6,41080,10,12639,11290,0,23929
499,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Kanchan Rural Municipality,5,42528,6,13836,15141,1,28978
500,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Kotahimai Rural Municipality,7,46417,9,14916,11326,0,26242
501,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Gaidahawa Rural Municipality,9,56529,12,17055,13296,0,30351
502,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Tillotama Municipality,17,149657,20,40463,45283,1,85747
503,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Devdaha Municipality,12,71806,13,23259,25031,1,48291
504,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Butwal Submetropolitan,19,195054,19,42679,47383,3,90065
505,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Marchawari Rural Municipality,7,41058,9,13212,9535,0,22747
506,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Mayadevi Rural Municipality,8,57341,12,17192,13271,1,30464
507,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Rohini Rural Municipality,7,43277,11,14844,12125,0,26969
508,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Lumbini Sanskrrtika Municipality,13,88090,23,24903,18987,0,43890
509,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Sudhdhodhan Rural Municipality,7,41472,12,14110,13468,0,27578
510,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Sammarimai Rural Municipality,7,43300,12,13475,10207,0,23682
511,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Siddharthanagara Municipality,13,76307,14,22924,21727,1,44652
512,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Siyari Rural Municipality,7,45274,13,14257,13496,0,27753
513,Nepal,Local Election 2079,Lumbini Pradesh,Rupandehi,Sainamaina Municipality,11,78477,13,24014,27008,0,51022
514,Nepal,Local Election 2079,Lumbini Pradesh,Arghakhanchi,Chhatradev Rural Municipality,8,21691,11,12056,12243,0,24299
515,Nepal,Local Election 2079,Lumbini Pradesh,Arghakhanchi,Panini Rural Municipality,8,22330,14,11638,11533,0,23171
516,Nepal,Local Election 2079,Lumbini Pradesh,Arghakhanchi,Bhumekasthan Municipality,10,28317,17,13352,14035,0,27387
517,Nepal,Local Election 2079,Lumbini Pradesh,Arghakhanchi,Malarani Rural Municipality,9,23780,12,11995,11938,0,23933
518,Nepal,Local Election 2079,Lumbini Pradesh,Arghakhanchi,Sandhikharka Municipality,12,42528,15,15826,16815,0,32641
519,Nepal,Local Election 2079,Lumbini Pradesh,Arghakhanchi,Sitganga Municipality,14,37888,27,16582,15802,0,32384
520,Nepal,Local Election 2079,Lumbini Pradesh,Kapilvastu,Kapilbastu Municipality,12,89969,31,25618,21462,0,47080
521,Nepal,Local Election 2079,Lumbini Pradesh,Kapilvastu,Krishnanagar Municipality,12,70969,24,20301,16582,0,36883
522,Nepal,Local Election 2079,Lumbini Pradesh,Kapilvastu,Banganga Municipality,11,97114,30,29304,31871,2,61177
523,Nepal,Local Election 2079,Lumbini Pradesh,Kapilvastu,Buddhabhumi Municipality,10,77281,30,23538,21803,0,45341
524,Nepal,Local Election 2079,Lumbini Pradesh,Kapilvastu,Maharajgunj Municipality,11,65668,23,18407,13914,0,32321
525,Nepal,Local Election 2079,Lumbini Pradesh,Kapilvastu,MayaDevi Rural Municipality,8,57121,22,17362,13654,0,31016
526,Nepal,Local Election 2079,Lumbini Pradesh,Kapilvastu,Yashodhara Rural Municipality,8,45169,15,12980,10267,0,23247
527,Nepal,Local Election 2079,Lumbini Pradesh,Kapilvastu,Bijayanagar Rural Municipality,7,43440,18,12932,10870,0,23802
528,Nepal,Local Election 2079,Lumbini Pradesh,Kapilvastu,Shivaraj Municipality,11,84454,25,23068,21390,0,44458
529,Nepal,Local Election 2079,Lumbini Pradesh,Kapilvastu,Sudhodhan Rural Municipality,6,53417,17,15777,11998,0,27775
530,Nepal,Local Election 2079,Lumbini Pradesh,Pyuthan,Ayirabati Rural Municipality,6,20404,17,7701,8015,0,15716
531,Nepal,Local Election 2079,Lumbini Pradesh,Pyuthan,Gaumukhi Rural Municipality,7,26000,16,8284,8139,0,16423
532,Nepal,Local Election 2079,Lumbini Pradesh,Pyuthan,Jhimruk Rural Municipality,8,26491,20,10259,10071,0,20330
533,Nepal,Local Election 2079,Lumbini Pradesh,Pyuthan,Naubahini Rural Municipality,8,32524,21,9877,9885,0,19762
534,Nepal,Local Election 2079,Lumbini Pradesh,Pyuthan,Pyuthan Municipality,10,42094,24,14257,15628,1,29886
535,Nepal,Local Election 2079,Lumbini Pradesh,Pyuthan,Mallarani Rural Municipality,5,15846,12,6037,6573,0,12610
536,Nepal,Local Election 2079,Lumbini Pradesh,Pyuthan,Mandavi Rural Municipality,5,15778,10,4965,5407,0,10372
537,Nepal,Local Election 2079,Lumbini Pradesh,Pyuthan,Sarumarani Rural Municipality,6,19370,14,6020,6675,0,12695
538,Nepal,Local Election 2079,Lumbini Pradesh,Pyuthan,Sworgadwary Municipality,9,32127,17,9927,11625,0,21552
539,Nepal,Local Election 2079,Lumbini Pradesh,Rolpa,Gangadev Rural Municipality,7,21738,7,6508,6337,0,12845
540,Nepal,Local Election 2079,Lumbini Pradesh,Rolpa,Triveni Rural Municipality,7,23190,8,7877,8217,0,16094
541,Nepal,Local Election 2079,Lumbini Pradesh,Rolpa,Thawang Rural Municipality,5,11008,5,3478,3692,0,7170
542,Nepal,Local Election 2079,Lumbini Pradesh,Rolpa,Pariwartan Rural Municipality,6,22001,6,6998,7328,0,14326
543,Nepal,Local Election 2079,Lumbini Pradesh,Rolpa,Madi Rural Municipality,6,18013,6,6061,6518,0,12579
544,Nepal,Local Election 2079,Lumbini Pradesh,Rolpa,Runtigadi Rural Municipality,9,29094,11,9452,9667,0,19119
545,Nepal,Local Election 2079,Lumbini Pradesh,Rolpa,Rolpa Municipality,10,35644,14,9289,10209,0,19498
546,Nepal,Local Election 2079,Lumbini Pradesh,Rolpa,Lungri Rural Municipality,7,26539,8,8094,7536,0,15630
547,Nepal,Local Election 2079,Lumbini Pradesh,Rolpa,Sunchhahari Rural Municipality,7,17281,8,5353,5202,0,10555
548,Nepal,Local Election 2079,Lumbini Pradesh,Rolpa,Sunil Smriti Rural Municipality,8,30523,8,8824,8804,0,17628
549,Nepal,Local Election 2079,Lumbini Pradesh,Dang,Gadhawa Rural Municipality,8,46275,10,15190,14611,1,29802
550,Nepal,Local Election 2079,Lumbini Pradesh,Dang,Ghorahi Submetropolitan,19,201079,40,54221,58706,0,112927
551,Nepal,Local Election 2079,Lumbini Pradesh,Dang,Tulsipur Submetropolitan,19,180734,33,52133,55543,1,107677
552,Nepal,Local Election 2079,Lumbini Pradesh,Dang,Dangisharan Rural Municipality,7,23672,8,8899,9207,0,18106
553,Nepal,Local Election 2079,Lumbini Pradesh,Dang,Banglachuli Rural Municipality,8,22877,11,7859,8094,0,15953
554,Nepal,Local Election 2079,Lumbini Pradesh,Dang,Babai Rural Municipality,7,31317,11,10962,11182,0,22144
555,Nepal,Local Election 2079,Lumbini Pradesh,Dang,Rajpur Rural Municipality,7,28410,8,8407,7316,0,15723
556,Nepal,Local Election 2079,Lumbini Pradesh,Dang,Rapti Rural Municipality,9,52158,10,15862,16461,0,32323
557,Nepal,Local Election 2079,Lumbini Pradesh,Dang,Lamahi Municipality,9,58884,13,17053,17329,0,34382
558,Nepal,Local Election 2079,Lumbini Pradesh,Dang,Shantinagar Rural Municipality,7,27666,9,10213,10650,0,20863
559,Nepal,Local Election 2079,Lumbini Pradesh,Bardiya,Gulariya Municipality,12,74868,18,22526,20679,0,43205
560,Nepal,Local Election 2079,Lumbini Pradesh,Bardiya,Geruwa Rural Municipality,6,33742,15,12431,13330,0,25761
561,Nepal,Local Election 2079,Lumbini Pradesh,Bardiya,Thakurbaba Municipality,9,49360,17,15923,17633,1,33557
562,Nepal,Local Election 2079,Lumbini Pradesh,Bardiya,Badaiyatal Rural Municipality,9,52056,21,18076,18961,2,37039
563,Nepal,Local Election 2079,Lumbini Pradesh,Bardiya,Barbardiya Municipality,11,72892,23,24083,25452,1,49536
564,Nepal,Local Election 2079,Lumbini Pradesh,Bardiya,Bansagadhi Municipality,9,63400,17,21296,22167,1,43464
565,Nepal,Local Election 2079,Lumbini Pradesh,Bardiya,Madhuwan Municipality,9,51173,18,16736,18559,0,35295
566,Nepal,Local Election 2079,Lumbini Pradesh,Bardiya,Rajapur Municipality,10,61431,24,21671,21881,1,43553
567,Nepal,Local Election 2079,Lumbini Pradesh,Banke,Kohalpur Municipality,15,100289,16,26814,29982,1,56797
568,Nepal,Local Election 2079,Lumbini Pradesh,Banke,Khajura Rural Municipality,8,63749,16,18076,19187,1,37264
569,Nepal,Local Election 2079,Lumbini Pradesh,Banke,Janki Rural Municipality,6,46536,0,12552,10277,0,18078
570,Nepal,Local Election 2079,Lumbini Pradesh,Banke,Duduwa Rural Municipality,6,43039,12,12640,9615,0,22255
571,Nepal,Local Election 2079,Lumbini Pradesh,Banke,Narainapur Rural Municipality,6,43698,12,10920,7679,0,18599
572,Nepal,Local Election 2079,Lumbini Pradesh,Banke,Nepalgunj Submetropolitan,23,166258,34,43111,38679,4,81794
573,Nepal,Local Election 2079,Lumbini Pradesh,Banke,Baijanath Rural Municipality,8,70315,16,21171,23952,0,45123
574,Nepal,Local Election 2079,Lumbini Pradesh,Banke,Rapti Sonari Rural Municipality,9,67782,18,22065,22746,1,44812
575,Nepal,Local Election 2079,Lumbini Pradesh,Nawalparasi West,Palhinandana Rural Municipality,6,40325,10,13093,11055,0,24148
576,Nepal,Local Election 2079,Lumbini Pradesh,Nawalparasi West,Pratappur Rural Municipality,9,50326,16,15527,13551,1,29079
577,Nepal,Local Election 2079,Lumbini Pradesh,Nawalparasi West,Bardaghat Municipality,16,75017,24,23939,26692,0,50631
578,Nepal,Local Election 2079,Lumbini Pradesh,Nawalparasi West,Ramgram Municipality,18,64150,25,19174,17920,1,37095
579,Nepal,Local Election 2079,Lumbini Pradesh,Nawalparasi West,Sarawal Rural Municipality,7,42217,15,13525,12387,0,25912
580,Nepal,Local Election 2079,Lumbini Pradesh,Nawalparasi West,Sunwal Municipality,13,72621,17,21824,24475,2,46301
581,Nepal,Local Election 2079,Lumbini Pradesh,Nawalparasi West,Triveni susta Rural Municipality,5,39798,14,12693,11266,0,23959
582,Nepal,Local Election 2079,Lumbini Pradesh,Eastern Rukum,Putha uttar ganga Rural Municipality,14,18954,15,5725,5528,0,11253
583,Nepal,Local Election 2079,Lumbini Pradesh,Eastern Rukum,Bhume Rural Municipality,9,19835,9,5718,5634,0,11352
584,Nepal,Local Election 2079,Lumbini Pradesh,Eastern Rukum,Sisne Rural Municipality,8,18751,11,5451,5462,0,10913
585,Nepal,Local Election 2079,Karnali Pradesh,Western Rukum,Aathbiskot Municipality,14,35929,20,17210,18196,0,35406
586,Nepal,Local Election 2079,Karnali Pradesh,Western Rukum,Chaurjahari Municipality,14,29255,14,9566,9542,0,19108
587,Nepal,Local Election 2079,Karnali Pradesh,Western Rukum,Triveni Rural Municipality,10,20466,8,7094,7241,1,16094
588,Nepal,Local Election 2079,Karnali Pradesh,Western Rukum,Banfikot Rural Municipality,10,20940,10,6945,6782,0,13727
589,Nepal,Local Election 2079,Karnali Pradesh,Western Rukum,Musikot Municipality,14,28761,15,11853,12428,0,24281
590,Nepal,Local Election 2079,Karnali Pradesh,Western Rukum,Sanibheri Rural Municipality,11,24778,11,7363,7043,0,14406
591,Nepal,Local Election 2079,Karnali Pradesh,Salyan,Kapurkot Rural Municipality,6,17548,10,6023,5980,0,12003
592,Nepal,Local Election 2079,Karnali Pradesh,Salyan,Kalimati Rural Municipality,7,22498,12,7729,7357,0,15086
593,Nepal,Local Election 2079,Karnali Pradesh,Salyan,Kumakh Malika Rural Municipality,7,24858,10,7613,7307,0,14920
594,Nepal,Local Election 2079,Karnali Pradesh,Salyan,Chhatreshwori Rural Municipality,7,21368,10,7913,7785,0,15698
595,Nepal,Local Election 2079,Karnali Pradesh,Salyan,Triveni Rural Municipality,6,16768,8,5891,5825,0,16094
596,Nepal,Local Election 2079,Karnali Pradesh,Salyan,Damra Rural Municipality,6,19998,9,6256,6181,0,12437
597,Nepal,Local Election 2079,Karnali Pradesh,Salyan,Bangad kupinde Municipality,12,33758,18,11070,9926,0,20996
598,Nepal,Local Election 2079,Karnali Pradesh,Salyan,Bagchaur Municipality,12,34053,14,11306,10958,0,22264
599,Nepal,Local Election 2079,Karnali Pradesh,Salyan,Sharada Municipality,15,34684,16,11784,12174,0,23958
600,Nepal,Local Election 2079,Karnali Pradesh,Salyan,Dhorchaur Rural Municipality,5,13135,0,4319,4318,0,7009
601,Nepal,Local Election 2079,Karnali Pradesh,Surkhet,Gurbhakot Municipality,14,49394,17,16450,17379,0,33829
602,Nepal,Local Election 2079,Karnali Pradesh,Surkhet,Chingad Rural Municipality,6,15752,8,5442,5287,0,10729
603,Nepal,Local Election 2079,Karnali Pradesh,Surkhet,Chaukune Rural Municipality,10,27006,18,8003,7732,0,15735
604,Nepal,Local Election 2079,Karnali Pradesh,Surkhet,Panchpuri Municipality,11,36062,12,11133,11390,0,22523
605,Nepal,Local Election 2079,Karnali Pradesh,Surkhet,Barahtal Rural Municipality,10,25562,13,8862,8434,0,17296
606,Nepal,Local Election 2079,Karnali Pradesh,Surkhet,Bheriganga Municipality,13,48581,17,15080,16194,0,31274
607,Nepal,Local Election 2079,Karnali Pradesh,Surkhet,Lekbeshi Municipality,10,31791,12,10839,11144,0,21983
608,Nepal,Local Election 2079,Karnali Pradesh,Surkhet,Birendranagar Municipality,16,154886,27,31679,35377,0,67056
609,Nepal,Local Election 2079,Karnali Pradesh,Surkhet,Simta Rural Municipality,9,24298,14,8848,9184,0,18032
610,Nepal,Local Election 2079,Karnali Pradesh,Dailekh,Aathabis Municipality,9,31839,15,8267,8300,0,16567
611,Nepal,Local Election 2079,Karnali Pradesh,Dailekh,Gurans Rural Municipality,8,21284,12,6757,6735,0,13492
612,Nepal,Local Election 2079,Karnali Pradesh,Dailekh,Chamunda Brindrasaini Municipality,9,26575,10,7476,7157,0,14633
613,Nepal,Local Election 2079,Karnali Pradesh,Dailekh,Thantikandh Rural Municipality,6,18666,8,5274,5101,0,10375
614,Nepal,Local Election 2079,Karnali Pradesh,Dailekh,Dungeshwor Rural Municipality,6,14597,9,5256,5324,0,10580
615,Nepal,Local Election 2079,Karnali Pradesh,Dailekh,Dullu Municipality,13,39582,22,12671,12857,0,25528
616,Nepal,Local Election 2079,Karnali Pradesh,Dailekh,Narayan Municipality,11,25803,14,8562,9305,0,17867
617,Nepal,Local Election 2079,Karnali Pradesh,Dailekh,Naumule Rural Municipality,8,20589,16,6494,6312,0,12806
618,Nepal,Local Election 2079,Karnali Pradesh,Dailekh,Bhagawatimai Rural Municipality,7,18366,12,5841,5652,0,11493
619,Nepal,Local Election 2079,Karnali Pradesh,Dailekh,Bhairabi Rural Municipality,7,17981,9,6377,6554,0,12931
620,Nepal,Local Election 2079,Karnali Pradesh,Dailekh,Mahabu Rural Municipality,6,18037,9,5944,6273,0,12217
621,Nepal,Local Election 2079,Karnali Pradesh,Jajarkot,Kuse Rural Municipality,9,23529,10,6524,5518,0,12042
622,Nepal,Local Election 2079,Karnali Pradesh,Jajarkot,Chhedagad Municipality,13,38027,16,10870,9590,1,20461
623,Nepal,Local Election 2079,Karnali Pradesh,Jajarkot,Junichande Rural Municipality,11,23823,12,6542,5609,0,12151
624,Nepal,Local Election 2079,Karnali Pradesh,Jajarkot,Nalgad Municipality,13,28858,15,8724,7780,0,16504
625,Nepal,Local Election 2079,Karnali Pradesh,Jajarkot,Barekot Rural Municipality,9,22038,10,5829,5321,0,11150
626,Nepal,Local Election 2079,Karnali Pradesh,Jajarkot,Bheri Municipality,13,38370,13,11479,10769,1,22249
627,Nepal,Local Election 2079,Karnali Pradesh,Jajarkot,Shibalaya Rural Municipality,9,14720,9,4890,4422,0,9312
628,Nepal,Local Election 2079,Karnali Pradesh,Dolpa,Kaike Rural Municipality,7,4124,7,1097,1289,0,2386
629,Nepal,Local Election 2079,Karnali Pradesh,Dolpa,Chharka Tangsong Rural Municipality,6,1713,6,451,516,0,967
630,Nepal,Local Election 2079,Karnali Pradesh,Dolpa,Jagadulla Rural Municipality,6,2581,6,868,828,0,1696
631,Nepal,Local Election 2079,Karnali Pradesh,Dolpa,Thulibheri Municipality,11,10187,11,2372,2453,0,4825
632,Nepal,Local Election 2079,Karnali Pradesh,Dolpa,Dolpo Buddha Rural Municipality,6,2462,6,572,617,0,1189
633,Nepal,Local Election 2079,Karnali Pradesh,Dolpa,Tripurasundari Municipality,11,12300,11,3079,3047,0,6126
634,Nepal,Local Election 2079,Karnali Pradesh,Dolpa,Mudkechula Rural Municipality,9,5875,9,1677,1577,0,3254
635,Nepal,Local Election 2079,Karnali Pradesh,Dolpa,Shey Phoksundo Rural Municipality,9,3717,10,945,1052,0,1997
636,Nepal,Local Election 2079,Karnali Pradesh,Humla,Adanchuli Rural Municipality,6,8110,6,2382,2338,0,4720
637,Nepal,Local Election 2079,Karnali Pradesh,Humla,Kharpunath Rural Municipality,5,6975,5,2125,1922,0,4047
638,Nepal,Local Election 2079,Karnali Pradesh,Humla,Chankheli Rural Municipality,6,6625,7,1835,1713,0,3548
639,Nepal,Local Election 2079,Karnali Pradesh,Humla,Tajakot Rural Municipality,5,6110,5,1987,1781,0,3768
640,Nepal,Local Election 2079,Karnali Pradesh,Humla,Namkha Rural Municipality,6,4506,10,1630,1552,0,3182
641,Nepal,Local Election 2079,Karnali Pradesh,Humla,Sarkegad Rural Municipality,8,11040,11,3526,3154,0,6680
642,Nepal,Local Election 2079,Karnali Pradesh,Humla,Simkot Rural Municipality,8,12130,8,3489,3147,0,6636
643,Nepal,Local Election 2079,Karnali Pradesh,Kalikot,Khandachakra Municipality,11,23336,14,5797,5541,0,11338
644,Nepal,Local Election 2079,Karnali Pradesh,Kalikot,Tilagufa Municipality,11,16259,14,5084,4536,0,9620
645,Nepal,Local Election 2079,Karnali Pradesh,Kalikot,Naraharinath Rural Municipality,9,22414,15,6456,5966,0,12422
646,Nepal,Local Election 2079,Karnali Pradesh,Kalikot,Pachaljharana Rural Municipality,9,13683,11,3804,3377,0,7181
647,Nepal,Local Election 2079,Karnali Pradesh,Kalikot,Palata Rural Municipality,9,17658,12,4447,3611,0,8058
648,Nepal,Local Election 2079,Karnali Pradesh,Kalikot,Mahawai Rural Municipality,7,8334,7,2791,2670,0,5461
649,Nepal,Local Election 2079,Karnali Pradesh,Kalikot,Raskot Municipality,9,16469,9,5199,4900,0,10099
650,Nepal,Local Election 2079,Karnali Pradesh,Kalikot,Shuva Kalika Rural Municipality,8,13900,8,4484,4287,0,8771
651,Nepal,Local Election 2079,Karnali Pradesh,Kalikot,Sanni Triveni Rural Municipality,9,12864,10,3882,3584,0,7466
652,Nepal,Local Election 2079,Karnali Pradesh,Mugu,Khatyad Rural Municipality,11,19301,18,5677,5040,0,10717
653,Nepal,Local Election 2079,Karnali Pradesh,Mugu,Chhayanath Rara Municipality,14,25692,18,6378,6099,0,12477
654,Nepal,Local Election 2079,Karnali Pradesh,Mugu,Mugum Karmarong Rural Municipality,9,7301,10,2038,1993,0,4031
655,Nepal,Local Election 2079,Karnali Pradesh,Mugu,Soru Rural Municipality,11,14364,15,4051,3813,0,7864
656,Nepal,Local Election 2079,Karnali Pradesh,Jumla,Kanakasundari Rural Municipality,8,13687,14,4850,4282,0,9132
657,Nepal,Local Election 2079,Karnali Pradesh,Jumla,Guthichaur Rural Municipality,5,10891,8,3396,3128,0,6524
658,Nepal,Local Election 2079,Karnali Pradesh,Jumla,Chandannath Municipality,10,20973,10,5847,5973,0,11820
659,Nepal,Local Election 2079,Karnali Pradesh,Jumla,Tatopani Rural Municipality,8,15721,9,4883,4437,0,9320
660,Nepal,Local Election 2079,Karnali Pradesh,Jumla,Tila Rural Municipality,9,14692,12,4186,3766,0,7952
661,Nepal,Local Election 2079,Karnali Pradesh,Jumla,Patrasi Rural Municipality,7,16881,10,4513,4035,0,8548
662,Nepal,Local Election 2079,Karnali Pradesh,Jumla,Sinja Rural Municipality,6,12744,7,4316,3845,0,8161
663,Nepal,Local Election 2079,Karnali Pradesh,Jumla,Hima Rural Municipality,7,12804,9,3282,3005,0,6287
664,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajura,Chededaha Rural Municipality,7,19274,7,6027,5868,0,11895
665,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajura,Gaumul Rural Municipality,6,8765,6,3105,2941,0,6046
666,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajura,Jagannath Rural Municipality,6,10205,6,2865,2612,0,5477
667,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajura,Tribeni Municipality,9,17989,9,5660,5851,0,11511
668,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajura,Badimalika Municipality,9,18432,9,4899,4835,1,9735
669,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajura,Budhiganga Municipality,10,20072,10,6699,6956,1,13656
